80 68 05 68 00 3e 3b 35 cb 0d b3 b4 f1 50 51 12 5e fd e1 a4 b8 7c 0e 03 13 84 48 6b b1 15 b2 a0 23 6f 25 2a 6c 30 1b fe 2c d2 50 09 4e
80 68 05 68 00 3e 3b 35 cb 0d b3 b4 f1 50 51 12 5e fd e1 a4 b8 7c 0e 03 13 84 48 6b b1 15 b2 a0 23 6f 25 2a 6c 30 1b fe 2c d2 50 09 4e
80 68 05 69 00 3e 3c 75 cb 0d b3 b4 f1 48 51 38 b4 fc 3d 34 dc 4c 4b 0d a5 40 6a b8 35 76 c9 11 28 83 f7 b7 c8 76 d0 f6 d7 17 ad b5 92
80 68 05 69 00 3e 3c 75 cb 0d b3 b4 f1 48 51 38 b4 fc 3d 34 dc 4c 4b 0d a5 40 6a b8 35 76 c9 11 28 83 f7 b7 c8 76 d0 f6 d7 17 ad b5 92
80 68 05 6a 00 3e 3d b5 cb 0d b3 b4 f1 40 cd d7 4d 5c d2 0b 88 5d 7e 3f 31 64 c5 e7 e3 1c 59 d9 3e 3f 31 de 53 8f 92 d1 cd 0e 1c cb ba
80 68 05 6a 00 3e 3d b5 cb 0d b3 b4 f1 40 cd d7 4d 5c d2 0b 88 5d 7e 3f 31 64 c5 e7 e3 1c 59 d9 3e 3f 31 de 53 8f 92 d1 cd 0e 1c cb ba
80 68 05 6b 00 3e 3e f5 cb 0d b3 b4 f1 50 58 69 e2 ee f8 3c 58 6e 9e ac 91 5d c1 5f dd 44 97 07 c6 1d 10 8b 22 6d 68 5c 23 6c 3a 23 c2
80 68 05 6b 00 3e 3e f5 cb 0d b3 b4 f1 50 58 69 e2 ee f8 3c 58 6e 9e ac 91 5d c1 5f dd 44 97 07 c6 1d 10 8b 22 6d 68 5c 23 6c 3a 23 c2
80 68 05 6c 00 3e 40 35 cb 0d b3 b4 f1 42 5c a0 6a 7d d2 b6 d8 24 5b 33 78 cd d4 49 af d1 79 a1 8a 9a 1d bd f4 48 df 64 30 57 d4 d1 0c
80 68 05 6c 00 3e 40 35 cb 0d b3 b4 f1 42 5c a0 6a 7d d2 b6 d8 24 5b 33 78 cd d4 49 af d1 79 a1 8a 9a 1d bd f4 48 df 64 30 57 d4 d1 0c
80 68 05 6d 00 3e 41 75 cb 0d b3 b4 f1 54 56 38 9d fc d2 ac 50 ce 1b 85 b5 9a aa e4 25 7d c1 a2 2d 9b e2 7b c9 a6 70 21 58 3e 0d 09 b6
80 68 05 6d 00 3e 41 75 cb 0d b3 b4 f1 54 56 38 9d fc d2 ac 50 ce 1b 85 b5 9a aa e4 25 7d c1 a2 2d 9b e2 7b c9 a6 70 21 58 3e 0d 09 b6
80 68 05 6e 00 3e 42 b5 cb 0d b3 b4 f1 4a d9 f8 62 32 f8 b8 98 5c be 33 23 9c c4 e6 30 ed 4a 69 a7 07 26 0d 1f ec 5a 5f 01 b6 56 af a2
80 68 05 6e 00 3e 42 b5 cb 0d b3 b4 f1 4a d9 f8 62 32 f8 b8 98 5c be 33 23 9c c4 e6 30 ed 4a 69 a7 07 26 0d 1f ec 5a 5f 01 b6 56 af a2
80 68 05 6f 00 3e 43 f5 cb 0d b3 b4 f1 40 c9 ed 2a aa f9 20 78 3f 2a 1c b2 d1 e4 ca e2 1a eb f5 9e 07 2d 7e 09 ba 75 d4 bf 9c f0 62 90
80 68 05 6f 00 3e 43 f5 cb 0d b3 b4 f1 40 c9 ed 2a aa f9 20 78 3f 2a 1c b2 d1 e4 ca e2 1a eb f5 9e 07 2d 7e 09 ba 75 d4 bf 9c f0 62 90
80 68 05 70 00 3e 45 35 cb 0d b3 b4 f1 40 cb 2c 3b 28 df 12 3c 74 53 b9 a0 85 31 45 f7 13 75 44 d9 a7 36 08 8c e1 ed f2 f7 c4 f0 3d 74
80 68 05 70 00 3e 45 35 cb 0d b3 b4 f1 40 cb 2c 3b 28 df 12 3c 74 53 b9 a0 85 31 45 f7 13 75 44 d9 a7 36 08 8c e1 ed f2 f7 c4 f0 3d 74
80 68 05 71 00 3e 46 75 cb 0d b3 b4 f1 42 45 71 3d 3c d2 02 b1 7d de 4f 17 bb d0 c4 b6 35 a7 9c 62 6e 51 5f 7f 14 f0 1e 29 91 75 fc 1e
80 68 05 71 00 3e 46 75 cb 0d b3 b4 f1 42 45 71 3d 3c d2 02 b1 7d de 4f 17 bb d0 c4 b6 35 a7 9c 62 6e 51 5f 7f 14 f0 1e 29 91 75 fc 1e
80 68 05 72 00 3e 47 b5 cb 0d b3 b4 f1 40 4d e8 f3 a9 fc 83 c8 44 f9 94 69 80 c2 a3 93 d5 1b c7 65 a6 c9 50 f9 d2 5d 67 b9 98 a3 b7 3e
80 68 05 72 00 3e 47 b5 cb 0d b3 b4 f1 40 4d e8 f3 a9 fc 83 c8 44 f9 94 69 80 c2 a3 93 d5 1b c7 65 a6 c9 50 f9 d2 5d 67 b9 98 a3 b7 3e
80 68 05 73 00 3e 48 f5 cb 0d b3 b4 f1 40 57 ec f0 b9 3c 34 e9 24 93 99 b6 da e1 63 e1 be f2 84 47 7b 1f 38 76 02 df 06 b7 60 03 59 f8
80 68 05 73 00 3e 48 f5 cb 0d b3 b4 f1 40 57 ec f0 b9 3c 34 e9 24 93 99 b6 da e1 63 e1 be f2 84 47 7b 1f 38 76 02 df 06 b7 60 03 59 f8
80 68 05 74 00 3e 4a 35 cb 0d b3 b4 f1 41 4e ec b4 35 2d b6 f8 76 01 c6 45 52 a8 e9 e1 38 81 f2 1b d9 f4 29 b4 d2 62 92 90 d8 3c 85 5c
80 68 05 74 00 3e 4a 35 cb 0d b3 b4 f1 41 4e ec b4 35 2d b6 f8 76 01 c6 45 52 a8 e9 e1 38 81 f2 1b d9 f4 29 b4 d2 62 92 90 d8 3c 85 5c
80 68 05 75 00 3e 4b 75 cb 0d b3 b4 f1 40 cc 3b 09 9a f3 87 28 7e db fe bd d4 98 c1 15 9c d9 c5 c1 e4 81 25 9b d2 43 44 fe a5 32 0f ae
80 68 05 75 00 3e 4b 75 cb 0d b3 b4 f1 40 cc 3b 09 9a f3 87 28 7e db fe bd d4 98 c1 15 9c d9 c5 c1 e4 81 25 9b d2 43 44 fe a5 32 0f ae
80 68 05 76 00 3e 4c b5 cb 0d b3 b4 f1 48 de 79 a3 bf f0 ab 5c 66 66 ab 0b 53 51 a9 7b 23 7a 52 cd a1 03 33 12 14 a4 d7 fa 3d 6f 3c b4
80 68 05 76 00 3e 4c b5 cb 0d b3 b4 f1 48 de 79 a3 bf f0 ab 5c 66 66 ab 0b 53 51 a9 7b 23 7a 52 cd a1 03 33 12 14 a4 d7 fa 3d 6f 3c b4
80 68 05 77 00 3e 4d f5 cb 0d b3 b4 f1 40 44 1c b6 16 ad 8f 00 56 e0 f9 25 f0 34 e6 74 c4 b2 63 dd a0 a6 64 12 8e 34 0c e1 6a 66 38 3e
80 68 05 77 00 3e 4d f5 cb 0d b3 b4 f1 40 44 1c b6 16 ad 8f 00 56 e0 f9 25 f0 34 e6 74 c4 b2 63 dd a0 a6 64 12 8e 34 0c e1 6a 66 38 3e
80 68 05 78 00 3e 4f 35 cb 0d b3 b4 f1 54 47 f9 84 af f0 18 98 4d c6 92 3e bb a3 f6 8e 69 9d 2a a1 a9 0f dc 45 cd 00 17 6a 8e 11 99 c4
80 68 05 78 00 3e 4f 35 cb 0d b3 b4 f1 54 47 f9 84 af f0 18 98 4d c6 92 3e bb a3 f6 8e 69 9d 2a a1 a9 0f dc 45 cd 00 17 6a 8e 11 99 c4
80 68 05 79 00 3e 50 75 cb 0d b3 b4 f1 40 4c 46 96 bc a5 bb f1 55 3a d6 c9 84 03 e2 1e 88 46 96 c7 45 7d f1 57 d0 37 f8 17 5a 27 6d 2a
80 68 05 79 00 3e 50 75 cb 0d b3 b4 f1 40 4c 46 96 bc a5 bb f1 55 3a d6 c9 84 03 e2 1e 88 46 96 c7 45 7d f1 57 d0 37 f8 17 5a 27 6d 2a
80 68 05 7a 00 3e 51 b5 cb 0d b3 b4 f1 44 c5 5e 59 8a f4 b3 e0 1f d1 b5 45 bb 49 40 a8 cd 15 5f 91 a5 75 0a 7d 7e 93 c4 29 47 f6 b5 3a
80 68 05 7a 00 3e 51 b5 cb 0d b3 b4 f1 44 c5 5e 59 8a f4 b3 e0 1f d1 b5 45 bb 49 40 a8 cd 15 5f 91 a5 75 0a 7d 7e 93 c4 29 47 f6 b5 3a
80 68 05 7b 00 3e 52 f5 cb 0d b3 b4 f1 50 4c 5d 3d 2f 29 0f 5d 44 7a 1e 69 cc b5 d2 41 d0 28 71 28 d2 f0 5d 40 95 c4 41 b6 b5 84 15 5c
80 68 05 7b 00 3e 52 f5 cb 0d b3 b4 f1 50 4c 5d 3d 2f 29 0f 5d 44 7a 1e 69 cc b5 d2 41 d0 28 71 28 d2 f0 5d 40 95 c4 41 b6 b5 84 15 5c
80 68 05 7c 00 3e 54 35 cb 0d b3 b4 f1 50 cf e6 d0 13 b4 86 10 4f eb 51 97 e5 4d fd ea 96 ca 42 ca 30 96 e6 33 65 c6 8d 6f 9c 16 91 92
80 68 05 7c 00 3e 54 35 cb 0d b3 b4 f1 50 cf e6 d0 13 b4 86 10 4f eb 51 97 e5 4d fd ea 96 ca 42 ca 30 96 e6 33 65 c6 8d 6f 9c 16 91 92
80 68 05 7d 00 3e 55 75 cb 0d b3 b4 f1 50 56 29 7d b9 2f a9 e5 55 db 07 14 23 c4 71 40 e9 45 b5 db f2 ca c7 f9 47 29 8e 35 09 d3 8a 0c
80 68 05 7d 00 3e 55 75 cb 0d b3 b4 f1 50 56 29 7d b9 2f a9 e5 55 db 07 14 23 c4 71 40 e9 45 b5 db f2 ca c7 f9 47 29 8e 35 09 d3 8a 0c
80 68 05 7e 00 3e 56 b5 cb 0d b3 b4 f1 50 c1 19 79 3b b4 9c 1c 4f f3 b6 5b 1f 55 fa 18 fd d1 04 5a ce 4e 2c a9 ee 39 e1 0f 87 48 bd 66
80 68 05 7e 00 3e 56 b5 cb 0d b3 b4 f1 50 c1 19 79 3b b4 9c 1c 4f f3 b6 5b 1f 55 fa 18 fd d1 04 5a ce 4e 2c a9 ee 39 e1 0f 87 48 bd 66
80 68 05 7f 00 3e 57 f5 cb 0d b3 b4 f1 40 42 7f c2 21 f0 9f b9 4d 5b ff 07 db ca 4d 75 2f 84 e7 f4 b6 b3 d6 0f 29 be c6 6c 9a 78 97 50
80 68 05 7f 00 3e 57 f5 cb 0d b3 b4 f1 40 42 7f c2 21 f0 9f b9 4d 5b ff 07 db ca 4d 75 2f 84 e7 f4 b6 b3 d6 0f 29 be c6 6c 9a 78 97 50
80 68 05 80 00 3e 59 35 cb 0d b3 b4 f1 40 4e f4 3c 3d 2d 3e 10 7f 3a e6 24 94 09 88 9e d0 0e 34 83 d7 1c 82 51 0d 76 06 51 b0 39 8c f6
80 68 05 80 00 3e 59 35 cb 0d b3 b4 f1 40 4e f4 3c 3d 2d 3e 10 7f 3a e6 24 94 09 88 9e d0 0e 34 83 d7 1c 82 51 0d 76 06 51 b0 39 8c f6
80 68 05 81 00 3e 5a 75 cb 0d b3 b4 f1 40 49 2b a7 bf 69 a4 b8 75 72 4c 17 eb c0 1d 58 69 a4 d5 00 99 95 22 a5 e6 74 d9 03 b6 ef 02 a6
80 68 05 81 00 3e 5a 75 cb 0d b3 b4 f1 40 49 2b a7 bf 69 a4 b8 75 72 4c 17 eb c0 1d 58 69 a4 d5 00 99 95 22 a5 e6 74 d9 03 b6 ef 02 a6
80 68 05 82 00 3e 5b b5 cb 0d b3 b4 f1 40 55 6c 3e 3c 87 23 38 05 80 69 56 70 e0 df 30 78 63 05 a3 3e ca 53 7d 04 e4 0e b0 84 78 b2 fa
80 68 05 82 00 3e 5b b5 cb 0d b3 b4 f1 40 55 6c 3e 3c 87 23 38 05 80 69 56 70 e0 df 30 78 63 05 a3 3e ca 53 7d 04 e4 0e b0 84 78 b2 fa
80 68 05 83 00 3e 5c f5 cb 0d b3 b4 f1 50 5f 02 7a 1a 52 b0 ec 5c 6b 61 9b e0 60 2d e0 d8 ac 8b e9 e6 36 ef a1 61 d8 39 02 6f 49 a5 26
80 68 05 83 00 3e 5c f5 cb 0d b3 b4 f1 50 5f 02 7a 1a 52 b0 ec 5c 6b 61 9b e0 60 2d e0 d8 ac 8b e9 e6 36 ef a1 61 d8 39 02 6f 49 a5 26
80 68 05 84 00 3e 5e 35 cb 0d b3 b4 f1 51 42 29 a4 25 69 89 cc 44 ca b3 7e e0 02 28 9f f4 1b 79 dd f1 7c 18 2a 3e 88 c1 9c d9 f0 47 82
80 68 05 84 00 3e 5e 35 cb 0d b3 b4 f1 51 42 29 a4 25 69 89 cc 44 ca b3 7e e0 02 28 9f f4 1b 79 dd f1 7c 18 2a 3e 88 c1 9c d9 f0 47 82
80 68 05 85 00 3e 5f 75 cb 0d b3 b4 f1 40 50 2a 1c 5c b4 28 58 37 ca 7f 83 c8 47 e1 29 93 dc d6 e1 23 0d 13 11 b3 21 f6 63 d8 bd 60 b8
80 68 05 85 00 3e 5f 75 cb 0d b3 b4 f1 40 50 2a 1c 5c b4 28 58 37 ca 7f 83 c8 47 e1 29 93 dc d6 e1 23 0d 13 11 b3 21 f6 63 d8 bd 60 b8
80 68 05 86 00 3e 60 b5 cb 0d b3 b4 f1 50 44 02 50 54 94 a9 60 73 5e 11 10 d1 06 b4 fd 0f 6d bf cd 39 0a ce c4 5d 33 c0 46 80 1d 1f 34
80 68 05 86 00 3e 60 b5 cb 0d b3 b4 f1 50 44 02 50 54 94 a9 60 73 5e 11 10 d1 06 b4 fd 0f 6d bf cd 39 0a ce c4 5d 33 c0 46 80 1d 1f 34
80 68 05 87 00 3e 61 f5 cb 0d b3 b4 f1 50 d6 71 a3 9d f8 22 34 52 29 7f ac 35 a0 47 f1 89 c4 90 62 60 c4 d8 fb 4d 06 e3 0a c3 5a 52 e0
80 68 05 87 00 3e 61 f5 cb 0d b3 b4 f1 50 d6 71 a3 9d f8 22 34 52 29 7f ac 35 a0 47 f1 89 c4 90 62 60 c4 d8 fb 4d 06 e3 0a c3 5a 52 e0
80 68 05 88 00 3e 63 35 cb 0d b3 b4 f1 40 c7 f8 b2 34 b4 9f 68 0e aa 9f bd c7 99 33 03 78 b9 a1 14 9c d4 3f 91 c6 7d 23 1e 79 2d db e6
80 68 05 88 00 3e 63 35 cb 0d b3 b4 f1 40 c7 f8 b2 34 b4 9f 68 0e aa 9f bd c7 99 33 03 78 b9 a1 14 9c d4 3f 91 c6 7d 23 1e 79 2d db e6
80 68 05 89 00 3e 64 75 cb 0d b3 b4 f1 51 5e 1d e2 25 e8 29 5c 7d e2 a6 50 f4 60 2d e7 2a 15 6f 19 c9 c8 2c 2f 30 ca 63 65 68 81 34 f6
80 68 05 89 00 3e 64 75 cb 0d b3 b4 f1 51 5e 1d e2 25 e8 29 5c 7d e2 a6 50 f4 60 2d e7 2a 15 6f 19 c9 c8 2c 2f 30 ca 63 65 68 81 34 f6
80 68 05 8a 00 3e 65 b5 cb 0d b3 b4 f1 4e 5e 3f 0c 0f d2 39 0c 1f 77 9d 93 0f c3 0f 89 e8 59 58 be a1 2f d7 60 f3 33 a7 3e b3 da aa 88
80 68 05 8a 00 3e 65 b5 cb 0d b3 b4 f1 4e 5e 3f 0c 0f d2 39 0c 1f 77 9d 93 0f c3 0f 89 e8 59 58 be a1 2f d7 60 f3 33 a7 3e b3 da aa 88
80 68 05 8b 00 3e 66 f5 cb 0d b3 b4 f1 40 5e e2 5c 5b 86 a8 f8 64 9a 57 2d fc e3 21 bb f4 69 25 80 9c 2b 0a 3b 99 84 3d 2c f4 e6 1e 34
80 68 05 8b 00 3e 66 f5 cb 0d b3 b4 f1 40 5e e2 5c 5b 86 a8 f8 64 9a 57 2d fc e3 21 bb f4 69 25 80 9c 2b 0a 3b 99 84 3d 2c f4 e6 1e 34
80 68 05 8c 00 3e 68 35 cb 0d b3 b4 f1 44 4e f0 5d fc e5 1b 44 06 eb d7 0f f1 60 92 1d fe 70 10 d3 a8 b3 30 78 38 5c bc 85 3d 15 c4 ea
80 68 05 8c 00 3e 68 35 cb 0d b3 b4 f1 44 4e f0 5d fc e5 1b 44 06 eb d7 0f f1 60 92 1d fe 70 10 d3 a8 b3 30 78 38 5c bc 85 3d 15 c4 ea
80 68 05 8d 00 3e 69 75 cb 0d b3 b4 f1 40 46 b4 b6 bf a5 93 bc 44 7b 94 73 8c 81 db 17 a9 60 71 84 1f b3 25 29 9c 13 38 83 04 29 4b da
80 68 05 8d 00 3e 69 75 cb 0d b3 b4 f1 40 46 b4 b6 bf a5 93 bc 44 7b 94 73 8c 81 db 17 a9 60 71 84 1f b3 25 29 9c 13 38 83 04 29 4b da
80 68 05 8e 00 3e 6a b5 cb 0d b3 b4 f1 50 4f 84 b7 76 f4 2f e8 19 e0 3f 91 c5 93 17 a3 11 f1 dd 75 0d eb 0e 30 13 fa 00 5a 4f 31 03 40
80 68 05 8e 00 3e 6a b5 cb 0d b3 b4 f1 50 4f 84 b7 76 f4 2f e8 19 e0 3f 91 c5 93 17 a3 11 f1 dd 75 0d eb 0e 30 13 fa 00 5a 4f 31 03 40
80 68 05 8f 00 3e 6b f5 cb 0d b3 b4 f1 40 49 60 f0 fc 78 9f ed 44 e7 16 41 df 59 47 e0 0d 95 a6 03 76 d6 63 6a 34 71 4c 26 d4 9a 42 ea
80 68 05 8f 00 3e 6b f5 cb 0d b3 b4 f1 40 49 60 f0 fc 78 9f ed 44 e7 16 41 df 59 47 e0 0d 95 a6 03 76 d6 63 6a 34 71 4c 26 d4 9a 42 ea
80 68 05 90 00 3e 6d 35 cb 0d b3 b4 f1 40 5a 68 f0 bb 3c b2 10 06 c8 09 b0 7a a1 f8 22 e9 ed b3 7f 9f 1b 92 73 a8 9e 74 45 e7 92 b4 46
80 68 05 90 00 3e 6d 35 cb 0d b3 b4 f1 40 5a 68 f0 bb 3c b2 10 06 c8 09 b0 7a a1 f8 22 e9 ed b3 7f 9f 1b 92 73 a8 9e 74 45 e7 92 b4 46
80 68 05 91 00 3e 6e 75 cb 0d b3 b4 f1 50 4a 73 4a 2a d2 bd e8 50 50 01 df fa 80 81 e1 10 3b c0 b6 0c 8e bd 4f e2 a2 44 a2 e2 07 93 44
80 68 05 91 00 3e 6e 75 cb 0d b3 b4 f1 50 4a 73 4a 2a d2 bd e8 50 50 01 df fa 80 81 e1 10 3b c0 b6 0c 8e bd 4f e2 a2 44 a2 e2 07 93 44
80 68 05 92 00 3e 6f b5 cb 0d b3 b4 f1 40 4e 67 4b bb f2 8b 60 0e 6d ba 24 e6 83 e6 c1 24 37 06 e7 26 7a 76 c2 23 5e 04 3d 82 b9 7b 22
80 68 05 92 00 3e 6f b5 cb 0d b3 b4 f1 40 4e 67 4b bb f2 8b 60 0e 6d ba 24 e6 83 e6 c1 24 37 06 e7 26 7a 76 c2 23 5e 04 3d 82 b9 7b 22
80 68 05 93 00 3e 70 f5 cb 0d b3 b4 f1 50 53 f4 f0 fc 3c 3c 9c 5d 51 66 b7 40 b3 6d 62 ce ea 0e 4e 90 f5 12 e7 b8 36 63 75 16 47 c8 96
80 68 05 93 00 3e 70 f5 cb 0d b3 b4 f1 50 53 f4 f0 fc 3c 3c 9c 5d 51 66 b7 40 b3 6d 62 ce ea 0e 4e 90 f5 12 e7 b8 36 63 75 16 47 c8 96
80 68 05 94 00 3e 72 35 cb 0d b3 b4 f1 40 44 bf a7 be 69 8b 60 6f 50 ad a1 4c c1 1f 8f 93 1d 9a 74 67 6d 74 28 f1 c8 91 3e 67 65 6f b4
80 68 05 94 00 3e 72 35 cb 0d b3 b4 f1 40 44 bf a7 be 69 8b 60 6f 50 ad a1 4c c1 1f 8f 93 1d 9a 74 67 6d 74 28 f1 c8 91 3e 67 65 6f b4
80 68 05 95 00 3e 73 75 cb 0d b3 b4 f1 40 5e dd 6c e8 e2 24 50 37 98 71 56 60 61 ef f8 78 a8 b1 49 b3 66 c6 79 9f c7 d8 1c 54 c1 52 56
80 68 05 95 00 3e 73 75 cb 0d b3 b4 f1 40 5e dd 6c e8 e2 24 50 37 98 71 56 60 61 ef f8 78 a8 b1 49 b3 66 c6 79 9f c7 d8 1c 54 c1 52 56
80 68 05 96 00 3e 74 b5 cb 0d b3 b4 f1 40 4c fe 4e ef e3 83 a9 65 77 9a 65 df 83 80 51 35 5f 60 b5 71 c1 5b a3 0e 12 62 4f 11 90 14 e4
80 68 05 96 00 3e 74 b5 cb 0d b3 b4 f1 40 4c fe 4e ef e3 83 a9 65 77 9a 65 df 83 80 51 35 5f 60 b5 71 c1 5b a3 0e 12 62 4f 11 90 14 e4
80 68 05 97 00 3e 75 f5 cb 0d b3 b4 f1 50 44 d4 f4 76 2d 10 bc 64 51 37 11 ec 81 b3 bc f9 57 e4 59 66 95 a4 57 a9 d4 d7 25 2e 93 dd 68
80 68 05 97 00 3e 75 f5 cb 0d b3 b4 f1 50 44 d4 f4 76 2d 10 bc 64 51 37 11 ec 81 b3 bc f9 57 e4 59 66 95 a4 57 a9 d4 d7 25 2e 93 dd 68
80 68 05 98 00 3e 77 35 cb 0d b3 b4 f1 52 50 f0 a4 27 f4 ad c8 7c 91 0b 37 9c b2 4e 4b 46 f1 c0 c4 48 73 c1 5a 67 9a 62 83 6a 71 3d 2a
80 68 05 98 00 3e 77 35 cb 0d b3 b4 f1 52 50 f0 a4 27 f4 ad c8 7c 91 0b 37 9c b2 4e 4b 46 f1 c0 c4 48 73 c1 5a 67 9a 62 83 6a 71 3d 2a
80 68 05 99 00 3e 78 75 cb 0d b3 b4 f1 52 54 30 28 28 e4 29 d0 5e 20 0f b5 ea 51 c7 21 18 94 17 03 46 d9 7f 3f 69 16 0d 36 91 a8 aa 8a
80 68 05 99 00 3e 78 75 cb 0d b3 b4 f1 52 54 30 28 28 e4 29 d0 5e 20 0f b5 ea 51 c7 21 18 94 17 03 46 d9 7f 3f 69 16 0d 36 91 a8 aa 8a
80 68 05 9a 00 3e 79 b5 cb 0d b3 b4 f1 50 5e 8c f2 bb b4 b0 d8 0c d1 57 9d 9f c0 84 20 bc fd f9 f8 c9 b0 d8 b1 c5 8e d4 78 a2 ac 6b 20
80 68 05 9a 00 3e 79 b5 cb 0d b3 b4 f1 50 5e 8c f2 bb b4 b0 d8 0c d1 57 9d 9f c0 84 20 bc fd f9 f8 c9 b0 d8 b1 c5 8e d4 78 a2 ac 6b 20
80 68 05 9b 00 3e 7a f5 cb 0d b3 b4 f1 40 40 f4 bf ff d6 b0 78 54 81 4a 02 e1 c1 e1 af 60 eb 09 c7 f4 d5 a1 e6 3a f6 be 42 14 8e 9f a8
80 68 05 9b 00 3e 7a f5 cb 0d b3 b4 f1 40 40 f4 bf ff d6 b0 78 54 81 4a 02 e1 c1 e1 af 60 eb 09 c7 f4 d5 a1 e6 3a f6 be 42 14 8e 9f a8
80 68 05 9c 00 3e 7c 35 cb 0d b3 b4 f1 54 4d f1 48 6f f0 3d 70 0e 9a 54 25 f5 a5 66 31 70 ee bd 02 86 f2 e8 1a d9 68 e6 a1 78 a0 21 22
80 68 05 9c 00 3e 7c 35 cb 0d b3 b4 f1 54 4d f1 48 6f f0 3d 70 0e 9a 54 25 f5 a5 66 31 70 ee bd 02 86 f2 e8 1a d9 68 e6 a1 78 a0 21 22
80 68 05 9d 00 3e 7d 75 cb 0d b3 b4 f1 42 45 33 4a 29 d2 07 b1 6d b1 39 3d ac 97 fd 83 80 eb 43 1a 67 95 08 2c c9 f9 5a f8 4e ff bf 0a
80 68 05 9d 00 3e 7d 75 cb 0d b3 b4 f1 42 45 33 4a 29 d2 07 b1 6d b1 39 3d ac 97 fd 83 80 eb 43 1a 67 95 08 2c c9 f9 5a f8 4e ff bf 0a
80 68 05 9e 00 3e 7e b5 cb 0d b3 b4 f1 42 4f 31 6c 6d 4b ba 58 67 43 70 a9 9f 31 67 98 a7 0b 11 18 0b 23 84 fb e4 51 aa ae b8 98 d8 16
80 68 05 9e 00 3e 7e b5 cb 0d b3 b4 f1 42 4f 31 6c 6d 4b ba 58 67 43 70 a9 9f 31 67 98 a7 0b 11 18 0b 23 84 fb e4 51 aa ae b8 98 d8 16
80 68 05 9f 00 3e 7f f5 cb 0d b3 b4 f1 40 4f 1e 96 bd f0 99 38 44 72 8e 04 a5 ea 17 2a 13 af 00 38 1c 70 6e 70 ca 4f ba 92 d6 37 71 8e
80 68 05 9f 00 3e 7f f5 cb 0d b3 b4 f1 40 4f 1e 96 bd f0 99 38 44 72 8e 04 a5 ea 17 2a 13 af 00 38 1c 70 6e 70 ca 4f ba 92 d6 37 71 8e
80 68 05 a0 00 3e 81 35 cb 0d b3 b4 f1 50 4e 98 bc be 1e 27 78 73 2a 81 7c d2 80 86 69 ae d1 06 82 85 ef 70 7a 23 aa 17 5f 2e a1 18 18
80 68 05 a0 00 3e 81 35 cb 0d b3 b4 f1 50 4e 98 bc be 1e 27 78 73 2a 81 7c d2 80 86 69 ae d1 06 82 85 ef 70 7a 23 aa 17 5f 2e a1 18 18
80 68 05 a1 00 3e 82 75 cb 0d b3 b4 f1 46 4f a7 84 8d f0 02 a1 75 65 cb 50 a4 a3 47 e1 9f 45 6a 97 3b 6e 83 b6 f1 07 51 b1 34 f1 a7 6a
80 68 05 a1 00 3e 82 75 cb 0d b3 b4 f1 46 4f a7 84 8d f0 02 a1 75 65 cb 50 a4 a3 47 e1 9f 45 6a 97 3b 6e 83 b6 f1 07 51 b1 34 f1 a7 6a
80 68 05 a2 00 3e 83 b5 cb 0d b3 b4 f1 56 55 a0 1c 7d 93 b4 70 46 da 84 17 79 21 19 4f d7 2b 8e b1 f9 3e 3e 9d 08 b0 11 58 77 d7 af ac
80 68 05 a2 00 3e 83 b5 cb 0d b3 b4 f1 56 55 a0 1c 7d 93 b4 70 46 da 84 17 79 21 19 4f d7 2b 8e b1 f9 3e 3e 9d 08 b0 11 58 77 d7 af ac
80 68 05 a3 00 3e 84 f5 cb 0d b3 b4 f1 50 40 10 7e 5f cb 38 50 23 ce 49 74 78 b8 61 9f ed 52 ca ce 6f d0 d6 1d 5e fc 09 91 17 77 84 82
80 68 05 a3 00 3e 84 f5 cb 0d b3 b4 f1 50 40 10 7e 5f cb 38 50 23 ce 49 74 78 b8 61 9f ed 52 ca ce 6f d0 d6 1d 5e fc 09 91 17 77 84 82
80 68 05 a4 00 3e 86 35 cb 0d b3 b4 f1 50 44 37 2e 2d 69 b1 e8 2d ef 50 af 99 b4 81 61 c9 84 b6 f1 5b 98 f7 f1 b1 20 ac 62 b5 19 2b c6
80 68 05 a4 00 3e 86 35 cb 0d b3 b4 f1 50 44 37 2e 2d 69 b1 e8 2d ef 50 af 99 b4 81 61 c9 84 b6 f1 5b 98 f7 f1 b1 20 ac 62 b5 19 2b c6
80 68 05 a5 00 3e 87 75 cb 0d b3 b4 f1 50 44 bf 48 08 f0 18 d9 1d 22 90 0f df d4 7e 01 f5 33 b0 1f 93 97 57 41 61 08 b0 34 10 a7 6a 54
80 68 05 a5 00 3e 87 75 cb 0d b3 b4 f1 50 44 bf 48 08 f0 18 d9 1d 22 90 0f df d4 7e 01 f5 33 b0 1f 93 97 57 41 61 08 b0 34 10 a7 6a 54
80 68 05 a6 00 3e 88 b5 cb 0d b3 b4 f1 40 e1 2d 29 b9 d3 19 8c 4e f7 09 23 a1 55 5a 00 fe 6d 33 ba f0 1e 47 eb df 9f d3 45 0e 3c 7c 2c
80 68 05 a6 00 3e 88 b5 cb 0d b3 b4 f1 40 e1 2d 29 b9 d3 19 8c 4e f7 09 23 a1 55 5a 00 fe 6d 33 ba f0 1e 47 eb df 9f d3 45 0e 3c 7c 2c
